  const items = [
    { category: 'Events', image: '/gallery/graduate1.JPG', label: 'Annual Graduation Ceremony', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate2.JPG', label: 'Celebrating Student Success', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate3.JPG', label: 'Industry Connect Meetup', size: 'wide' },
    { category: 'Events', image: '/gallery/graduate4.jpg', label: 'Hair & Beauty Expo 2024', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate5.jpg', label: 'Grand Salon Opening', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate6.jpg', label: 'A5 Academy Convocation', size: 'wide' },
    { category: 'Events', image: '/gallery/graduate7.jpg', label: 'Award Winning Styles', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate8.jpg', label: 'Annual Graduation Ceremony', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate9.jpg', label: 'Celebrating Student Success', size: 'wide' },
    { category: 'Events', image: '/gallery/groupgraduate1.JPG', label: 'Industry Connect Meetup', size: 'normal' },
    { category: 'Events', image: '/gallery/groupgraduate2.JPG', label: 'Hair & Beauty Expo 2024', size: 'tall' },
    { category: 'Events', image: '/gallery/groupgraduate3.JPG.jpeg', label: 'Grand Salon Opening', size: 'wide' },
    { category: 'Events', image: '/gallery/groupgraduate4.JPG.jpeg', label: 'A5 Academy Convocation', size: 'normal' },
    { category: 'Events', image: '/gallery/groupgraduate5.JPG.jpeg', label: 'Award Winning Styles', size: 'tall' },
    { category: 'Workshops', image: '/gallery/guest1.JPG', label: 'Celebrity Stylist Demo', size: 'wide' },
    { category: 'Workshops', image: '/gallery/guest2.JPG', label: 'Advanced Color Workshop', size: 'normal' },
    { category: 'Workshops', image: '/gallery/guest3.JPG', label: 'Guest Artist Masterclass', size: 'tall' },
    { category: 'Workshops', image: '/gallery/guest4.JPG', label: 'Creative Styling Session', size: 'wide' },
    { category: 'Workshops', image: '/gallery/guest5.JPG', label: 'Modern Barbering Techniques', size: 'normal' },
    { category: 'Events', image: '/gallery/reward1.JPG', label: 'A5 Academy Convocation', size: 'tall' },
    { category: 'Events', image: '/gallery/reward2.JPG', label: 'Award Winning Styles', size: 'wide' },
    { category: 'Events', image: '/gallery/reward3.JPG', label: 'Annual Graduation Ceremony', size: 'normal' },
    { category: 'Events', image: '/gallery/reward4.JPG', label: 'Celebrating Student Success', size: 'tall' },
    { category: 'Events', image: '/gallery/reward5.JPG', label: 'Industry Connect Meetup', size: 'wide' },
    { category: 'Events', image: '/gallery/reward6.JPG', label: 'Hair & Beauty Expo 2024', size: 'normal' },
    { category: 'Training', image: '/gallery/training1.jpg', label: 'Fade & Blend Mastery', size: 'tall' },
    { category: 'Training', image: '/gallery/training10.jpg', label: 'Hands-on Practical', size: 'wide' },
    { category: 'Training', image: '/gallery/training11.jpg', label: 'Student Portfolio Shoot', size: 'normal' },
    { category: 'Training', image: '/gallery/training12.jpg', label: 'Advanced Skin Care Class', size: 'tall' },
    { category: 'Training', image: '/gallery/training13.jpg', label: 'Tool Handling & Safety', size: 'wide' },
    { category: 'Training', image: '/gallery/training14.png', label: 'Precision Haircut Practice', size: 'normal' },
    { category: 'Training', image: '/gallery/training15.png', label: 'Live Model Training', size: 'tall' },
    { category: 'Training', image: '/gallery/training16.png', label: 'Classroom Theory Session', size: 'wide' },
    { category: 'Training', image: '/gallery/training17.png', label: 'Balayage Technique Practice', size: 'normal' },
    { category: 'Training', image: '/gallery/training18.png', label: 'Keratin Treatment Demo', size: 'tall' },
    { category: 'Training', image: '/gallery/training19.png', label: 'Fade & Blend Mastery', size: 'wide' },
    { category: 'Training', image: '/gallery/training2.jpg', label: 'Hands-on Practical', size: 'normal' },
    { category: 'Training', image: '/gallery/training20.png', label: 'Student Portfolio Shoot', size: 'tall' },
    { category: 'Training', image: '/gallery/training21.png', label: 'Advanced Skin Care Class', size: 'wide' },
    { category: 'Training', image: '/gallery/training22.png', label: 'Tool Handling & Safety', size: 'normal' },
    { category: 'Training', image: '/gallery/training23.png', label: 'Precision Haircut Practice', size: 'tall' },
    { category: 'Training', image: '/gallery/training24.png', label: 'Live Model Training', size: 'wide' },
    { category: 'Training', image: '/gallery/training25.png', label: 'Classroom Theory Session', size: 'normal' },
    { category: 'Training', image: '/gallery/training26.png', label: 'Balayage Technique Practice', size: 'tall' },
    { category: 'Training', image: '/gallery/training3.jpg', label: 'Keratin Treatment Demo', size: 'wide' },
    { category: 'Training', image: '/gallery/training4.png', label: 'Fade & Blend Mastery', size: 'normal' },
    { category: 'Training', image: '/gallery/training5.jpg', label: 'Hands-on Practical', size: 'tall' },
    { category: 'Training', image: '/gallery/training6.jpg', label: 'Student Portfolio Shoot', size: 'wide' },
    { category: 'Training', image: '/gallery/training7.jpg', label: 'Advanced Skin Care Class', size: 'normal' },
    { category: 'Training', image: '/gallery/training8.jpg', label: 'Tool Handling & Safety', size: 'tall' },
    { category: 'Training', image: '/gallery/training9.jpg', label: 'Precision Haircut Practice', size: 'wide' }
  ]
