    { category: 'Events', image: '/gallery/graduate1.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate2.JPG', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate3.JPG', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/graduate4.jpg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate5.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate6.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/graduate7.jpg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/graduate8.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/graduate9.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/groupgraduate1.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/groupgraduate2.JPG', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/groupgraduate3.JPG.jpeg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/groupgraduate4.JPG.jpeg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/groupgraduate5.JPG.jpeg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Workshops', image: '/gallery/guest1.JPG', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Workshops', image: '/gallery/guest2.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Workshops', image: '/gallery/guest3.JPG', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Workshops', image: '/gallery/guest4.JPG', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Workshops', image: '/gallery/guest5.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/reward1.JPG', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/reward2.JPG', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/reward3.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Events', image: '/gallery/reward4.JPG', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Events', image: '/gallery/reward5.JPG', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Events', image: '/gallery/reward6.JPG', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training1.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training10.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training11.jpg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training12.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training13.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training14.png', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training15.png', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training16.png', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training17.png', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training18.png', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training19.png', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training2.jpg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training20.png', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training21.png', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training22.png', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training23.png', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training24.png', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training25.png', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training26.png', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training3.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training4.png', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training5.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training6.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
    { category: 'Training', image: '/gallery/training7.jpg', label: 'A5 Hair Academy Gallery', size: 'normal' },
    { category: 'Training', image: '/gallery/training8.jpg', label: 'A5 Hair Academy Gallery', size: 'tall' },
    { category: 'Training', image: '/gallery/training9.jpg', label: 'A5 Hair Academy Gallery', size: 'wide' },
